certifi         2019.11.28
chardet         3.0.4     
Click           7.0       
cycler          0.10.0    
dataclasses     0.7       
Flask           1.1.1     
gunicorn        20.0.4    
idna            2.8       
itsdangerous    1.1.0     
Jinja2          2.10.3    
kiwisolver      1.1.0     
MarkupSafe      1.1.1     
matplotlib      3.1.2     
numpy           1.18.1    
Pillow          7.0.0     
pip             19.0.3    
pyparsing       2.4.6     
pyserial        3.4       
python-dateutil 2.8.1     
python-firebase 1.2       
requests        2.22.0    
screeninfo      0.6.1     
setuptools      40.8.0    
six             1.13.0    
urllib3         1.25.7    
Werkzeug        0.16.0    
